Graph_ID,to,from
0,158,46
0,159,46
0,160,46
0,161,46
0,162,46
0,163,46
0,164,46
0,165,46
0,168,46
0,170,46
0,172,46
0,173,46
0,177,46
0,180,46
0,182,46
0,183,46
0,186,46
0,187,46
0,188,46
0,189,46
0,193,46
0,195,46
0,197,46
0,198,46
0,199,46
0,100,47
0,102,47
0,106,47
0,108,47
0,110,47
0,112,47
0,116,47
0,117,47
0,118,47
0,122,47
0,123,47
0,127,47
0,128,47
0,129,47
0,131,47
0,132,47
0,134,47
0,135,47
0,138,47
0,140,47
0,141,47
0,142,47
0,144,47
0,145,47
0,146,47
0,150,47
0,152,47
0,154,47
0,156,47
0,157,47
0,158,47
0,161,47
0,163,47
0,166,47
0,167,47
0,170,47
0,171,47
0,172,47
0,173,47
0,174,47
0,179,47
0,181,47
0,184,47
0,187,47
0,188,47
0,190,47
0,191,47
0,194,47
0,196,47
0,197,47
0,100,48
0,101,48
0,102,48
0,103,48
0,104,48
0,106,48
0,108,48
0,115,48
0,120,48
0,122,48
0,125,48
0,126,48
0,128,48
0,131,48
0,135,48
0,136,48
0,137,48
0,144,48
0,146,48
0,147,48
0,148,48
0,149,48
0,156,48
0,161,48
0,165,48
0,166,48
0,167,48
0,171,48
0,173,48
0,175,48
0,177,48
0,179,48
0,181,48
0,182,48
0,184,48
0,190,48
0,191,48
0,195,48
0,196,48
0,198,48
0,101,49
0,106,49
0,107,49
0,108,49
0,114,49
0,116,49
0,121,49
0,122,49
0,125,49
0,126,49
0,127,49
0,136,49
0,137,49
0,138,49
0,141,49
0,142,49
0,143,49
0,145,49
0,146,49
0,151,49
0,152,49
0,154,49
0,158,49
0,161,49
0,162,49
0,163,49
0,164,49
0,166,49
0,167,49
0,173,49
0,174,49
0,177,49
0,178,49
0,181,49
0,184,49
0,185,49
0,188,49
0,191,49
0,192,49
0,193,49
0,195,49
0,196,49
0,197,49
0,199,49
0,100,50
0,103,50
0,108,50
0,110,50
0,111,50
0,115,50
0,116,50
0,123,50
0,127,50
0,128,50
0,130,50
0,131,50
0,134,50
0,135,50
0,136,50
0,139,50
0,141,50
0,143,50
0,146,50
0,149,50
0,150,50
0,151,50
0,155,50
0,159,50
0,160,50
0,161,50
0,162,50
0,166,50
0,167,50
0,168,50
0,169,50
0,170,50
0,173,50
0,176,50
0,182,50
0,183,50
0,184,50
0,188,50
0,191,50
0,195,50
0,196,50
0,199,50
0,100,51
0,103,51
0,105,51
0,108,51
0,109,51
0,111,51
0,112,51
0,114,51
0,115,51
0,118,51
0,120,51
0,124,51
0,126,51
0,127,51
0,130,51
0,131,51
0,132,51
0,133,51
0,135,51
0,140,51
0,141,51
0,143,51
0,146,51
0,147,51
0,151,51
0,153,51
0,155,51
0,157,51
0,159,51
0,160,51
0,161,51
0,163,51
0,165,51
0,167,51
0,168,51
0,169,51
0,170,51
0,172,51
0,173,51
0,175,51
0,176,51
0,177,51
0,178,51
0,179,51
0,180,51
0,182,51
0,183,51
0,184,51
0,186,51
0,187,51
0,188,51
0,190,51
0,192,51
0,194,51
0,197,51
0,198,51
0,100,52
0,101,52
0,103,52
0,104,52
0,106,52
0,107,52
0,110,52
0,111,52
0,113,52
0,114,52
0,115,52
0,117,52
0,119,52
0,122,52
0,123,52
0,124,52
0,126,52
0,128,52
0,131,52
0,132,52
0,133,52
0,134,52
0,135,52
0,136,52
0,139,52
0,141,52
0,143,52
0,148,52
0,150,52
0,151,52
0,152,52
0,154,52
0,156,52
0,161,52
0,164,52
0,168,52
0,170,52
0,172,52
0,176,52
0,177,52
0,178,52
0,179,52
0,181,52
0,182,52
0,184,52
0,187,52
0,188,52
0,189,52
0,193,52
0,194,52
0,196,52
0,198,52
0,199,52
0,101,53
0,104,53
0,106,53
0,111,53
0,113,53
0,117,53
0,118,53
0,119,53
0,120,53
0,122,53
0,123,53
0,124,53
0,125,53
0,126,53
0,127,53
0,128,53
0,129,53
0,130,53
0,135,53
0,138,53
0,143,53
0,144,53
0,145,53
0,146,53
0,147,53
0,148,53
0,151,53
0,155,53
0,156,53
0,161,53
0,162,53
0,163,53
0,164,53
0,165,53
0,166,53
0,168,53
0,169,53
0,171,53
0,173,53
0,174,53
0,176,53
0,177,53
0,180,53
0,183,53
0,186,53
0,187,53
0,188,53
0,189,53
0,190,53
0,192,53
0,195,53
0,196,53
0,197,53
0,100,54
0,103,54
0,105,54
0,107,54
0,111,54
0,112,54
0,113,54
0,115,54
0,118,54
0,121,54
0,122,54
0,125,54
0,126,54
0,129,54
0,130,54
0,131,54
0,133,54
0,134,54
0,135,54
0,136,54
0,137,54
0,139,54
0,141,54
0,142,54
0,143,54
0,144,54
0,147,54
0,150,54
0,151,54
0,153,54
0,154,54
0,155,54
0,157,54
0,158,54
0,159,54
0,160,54
0,161,54
0,162,54
0,165,54
0,166,54
0,170,54
0,172,54
0,175,54
0,176,54
0,180,54
0,181,54
0,182,54
0,186,54
0,189,54
0,190,54
0,191,54
0,198,54
0,101,55
0,102,55
0,103,55
0,108,55
0,109,55
0,117,55
0,118,55
0,119,55
0,120,55
0,121,55
0,122,55
0,124,55
0,126,55
0,129,55
0,130,55
0,132,55
0,134,55
0,135,55
0,136,55
0,139,55
0,146,55
0,147,55
0,148,55
0,149,55
0,150,55
0,151,55
0,152,55
0,157,55
0,161,55
0,162,55
0,163,55
0,168,55
0,170,55
0,171,55
0,172,55
0,173,55
0,174,55
0,176,55
0,184,55
0,187,55
0,189,55
0,190,55
0,192,55
0,195,55
0,196,55
0,101,56
0,102,56
0,103,56
0,104,56
0,106,56
0,107,56
0,109,56
0,111,56
0,113,56
0,116,56
0,120,56
0,125,56
0,127,56
0,128,56
0,129,56
0,133,56
0,135,56
0,137,56
0,139,56
0,140,56
0,141,56
0,143,56
0,144,56
0,145,56
0,146,56
0,149,56
0,152,56
0,153,56
0,156,56
0,161,56
0,163,56
0,166,56
0,169,56
0,170,56
0,172,56
0,176,56
0,177,56
0,181,56
0,182,56
0,187,56
0,189,56
0,192,56
0,194,56
0,196,56
0,197,56
0,100,57
0,101,57
0,102,57
0,103,57
0,104,57
0,108,57
0,110,57
0,111,57
0,112,57
0,113,57
0,114,57
0,119,57
0,121,57
0,122,57
0,123,57
0,124,57
0,126,57
0,127,57
0,129,57
0,131,57
0,132,57
0,135,57
0,137,57
0,139,57
0,140,57
0,142,57
0,144,57
0,145,57
0,156,57
0,158,57
0,159,57
0,160,57
0,161,57
0,163,57
0,165,57
0,167,57
0,168,57
0,169,57
0,172,57
0,173,57
0,174,57
0,183,57
0,187,57
0,191,57
0,193,57
0,197,57
0,198,57
0,199,57
0,102,58
0,103,58
0,106,58
0,109,58
0,111,58
0,112,58
0,114,58
0,117,58
0,118,58
0,119,58
0,123,58
0,124,58
0,126,58
0,127,58
0,128,58
0,135,58
0,136,58
0,141,58
0,142,58
0,143,58
0,145,58
0,146,58
0,148,58
0,150,58
0,152,58
0,154,58
0,155,58
0,156,58
0,158,58
0,161,58
0,162,58
0,163,58
0,164,58
0,165,58
0,166,58
0,167,58
0,169,58
0,171,58
0,174,58
0,177,58
0,178,58
0,179,58
0,181,58
0,183,58
0,186,58
0,187,58
0,191,58
0,192,58
0,195,58
0,197,58
0,198,58
0,199,58
0,100,59
0,102,59
0,103,59
0,105,59
0,106,59
0,110,59
0,112,59
0,114,59
0,116,59
0,117,59
0,119,59
0,121,59
0,124,59
0,126,59
0,128,59
0,131,59
0,132,59
0,133,59
0,135,59
0,136,59
0,138,59
0,139,59
0,140,59
0,141,59
0,143,59
0,145,59
0,146,59
0,147,59
0,149,59
0,152,59
0,154,59
0,158,59
0,161,59
0,163,59
0,165,59
0,168,59
0,169,59
0,170,59
0,171,59
0,173,59
0,174,59
0,175,59
0,176,59
0,177,59
0,180,59
0,181,59
0,183,59
0,188,59
0,190,59
0,191,59
0,192,59
0,193,59
0,196,59
0,197,59
0,100,60
0,101,60
0,104,60
0,105,60
0,106,60
0,107,60
0,108,60
0,109,60
0,110,60
0,114,60
0,118,60
0,121,60
0,123,60
0,128,60
0,131,60
0,132,60
0,136,60
0,143,60
0,147,60
0,148,60
0,149,60
0,153,60
0,156,60
0,157,60
0,158,60
0,160,60
0,167,60
0,170,60
0,171,60
0,173,60
0,175,60
0,176,60
0,178,60
0,180,60
0,183,60
0,185,60
0,186,60
0,188,60
0,189,60
0,193,60
0,194,60
0,100,61
0,101,61
0,104,61
0,106,61
0,108,61
0,113,61
0,115,61
0,118,61
0,119,61
0,120,61
0,121,61
0,124,61
0,127,61
0,128,61
0,131,61
0,132,61
0,133,61
0,135,61
0,136,61
0,137,61
0,141,61
0,143,61
0,144,61
0,145,61
0,147,61
0,148,61
0,151,61
0,152,61
0,153,61
0,156,61
0,157,61
0,159,61
0,160,61
0,161,61
0,167,61
0,169,61
0,170,61
0,171,61
0,173,61
0,175,61
0,176,61
0,181,61
0,182,61
0,187,61
0,189,61
0,192,61
0,193,61
0,194,61
0,196,61
0,197,61
0,100,62
0,103,62
0,104,62
0,105,62
0,106,62
0,107,62
0,113,62
0,117,62
0,118,62
0,121,62
0,122,62
0,123,62
0,126,62
0,128,62
0,129,62
0,131,62
0,133,62
0,134,62
0,135,62
0,139,62
0,143,62
0,144,62
0,147,62
0,151,62
0,154,62
0,155,62
0,158,62
0,160,62
0,161,62
0,162,62
0,163,62
0,165,62
0,167,62
0,170,62
0,172,62
0,173,62
0,174,62
0,176,62
0,183,62
0,185,62
0,186,62
0,190,62
0,191,62
0,192,62
0,193,62
0,195,62
0,197,62
0,198,62
0,100,63
0,103,63
0,104,63
0,107,63
0,111,63
0,112,63
0,113,63
0,115,63
0,116,63
0,117,63
0,119,63
0,121,63
0,122,63
0,123,63
0,127,63
0,128,63
0,129,63
0,131,63
0,137,63
0,138,63
0,140,63
0,141,63
0,142,63
0,143,63
0,144,63
0,145,63
0,146,63
0,150,63
0,154,63
0,158,63
0,159,63
0,160,63
0,164,63
0,165,63
0,166,63
0,167,63
0,172,63
0,173,63
0,174,63
0,176,63
0,178,63
0,181,63
0,184,63
0,185,63
0,186,63
0,189,63
0,193,63
0,195,63
0,196,63
0,197,63
0,101,64
0,102,64
0,104,64
0,106,64
0,108,64
0,109,64
0,115,64
0,116,64
0,123,64
0,124,64
0,126,64
0,127,64
0,128,64
0,129,64
0,130,64
0,131,64
0,132,64
0,134,64
0,137,64
0,139,64
0,143,64
0,144,64
0,145,64
0,146,64
0,147,64
0,150,64
0,152,64
0,153,64
0,154,64
0,155,64
0,156,64
0,157,64
0,158,64
0,161,64
0,162,64
0,163,64
0,164,64
0,165,64
0,166,64
0,171,64
0,172,64
0,175,64
0,179,64
0,181,64
0,185,64
0,187,64
0,189,64
0,191,64
0,193,64
0,194,64
0,195,64
0,197,64
0,198,64
0,199,64
0,100,65
0,101,65
0,102,65
0,103,65
0,104,65
0,105,65
0,108,65
0,110,65
0,112,65
0,113,65
0,114,65
0,115,65
0,117,65
0,121,65
0,122,65
0,125,65
0,126,65
0,131,65
0,134,65
0,137,65
0,140,65
0,142,65
0,143,65
0,144,65
0,150,65
0,152,65
0,153,65
0,154,65
0,155,65
0,157,65
0,158,65
0,159,65
0,160,65
0,161,65
0,162,65
0,163,65
0,164,65
0,166,65
0,167,65
0,168,65
0,171,65
0,172,65
0,174,65
0,175,65
0,179,65
0,180,65
0,181,65
0,182,65
0,183,65
0,185,65
0,187,65
0,191,65
0,192,65
0,193,65
0,195,65
0,196,65
0,101,66
0,104,66
0,105,66
0,109,66
0,110,66
0,111,66
0,114,66
0,115,66
0,116,66
0,117,66
0,123,66
0,128,66
0,131,66
0,133,66
0,135,66
0,137,66
0,138,66
0,139,66
0,140,66
0,145,66
0,147,66
0,149,66
0,150,66
0,151,66
0,152,66
0,153,66
0,154,66
0,158,66
0,161,66
0,162,66
0,163,66
0,166,66
0,167,66
0,169,66
0,170,66
0,173,66
0,174,66
0,176,66
0,177,66
0,180,66
0,181,66
0,183,66
0,184,66
0,188,66
0,189,66
0,191,66
0,192,66
0,195,66
0,198,66
0,199,66
0,101,67
0,102,67
0,104,67
0,107,67
0,111,67
0,112,67
0,114,67
0,117,67
0,118,67
0,119,67
0,120,67
0,121,67
0,123,67
0,124,67
0,126,67
0,127,67
0,128,67
0,131,67
0,133,67
0,134,67
0,136,67
0,140,67
0,141,67
0,143,67
0,144,67
0,148,67
0,153,67
0,154,67
0,160,67
0,162,67
0,163,67
0,166,67
0,168,67
0,169,67
0,171,67
0,173,67
0,174,67
0,175,67
0,178,67
0,179,67
0,180,67
0,182,67
0,183,67
0,192,67
0,193,67
0,195,67
0,199,67
0,100,68
0,104,68
0,109,68
0,110,68
0,112,68
0,115,68
0,132,68
0,133,68
0,134,68
0,135,68
0,136,68
0,137,68
0,138,68
0,139,68
0,142,68
0,145,68
0,146,68
0,149,68
0,151,68
0,152,68
0,153,68
0,154,68
0,158,68
0,159,68
0,160,68
0,161,68
0,164,68
0,165,68
0,167,68
0,170,68
0,171,68
0,174,68
0,176,68
0,179,68
0,185,68
0,188,68
0,191,68
0,192,68
0,193,68
0,196,68
0,102,69
0,103,69
0,107,69
0,109,69
0,110,69
0,112,69
0,113,69
0,116,69
0,117,69
0,119,69
0,121,69
0,122,69
0,123,69
0,126,69
0,127,69
0,130,69
0,131,69
0,133,69
0,136,69
0,137,69
0,138,69
0,140,69
0,141,69
0,145,69
0,149,69
0,151,69
0,152,69
0,153,69
0,156,69
0,158,69
0,159,69
0,160,69
0,164,69
0,165,69
0,166,69
0,169,69
0,170,69
0,172,69
0,173,69
0,174,69
0,176,69
0,178,69
0,179,69
0,182,69
0,183,69
0,185,69
0,186,69
0,192,69
0,196,69
0,197,69
0,100,70
0,101,70
0,104,70
0,107,70
0,108,70
0,109,70
0,110,70
0,114,70
0,119,70
0,120,70
0,121,70
0,122,70
0,123,70
0,125,70
0,127,70
0,129,70
0,130,70
0,131,70
0,133,70
0,134,70
0,135,70
0,136,70
0,137,70
0,138,70
0,139,70
0,140,70
0,141,70
0,143,70
0,144,70
0,146,70
0,150,70
0,151,70
0,152,70
0,154,70
0,155,70
0,156,70
0,157,70
0,158,70
0,159,70
0,164,70
0,166,70
0,169,70
0,175,70
0,176,70
0,177,70
0,179,70
0,180,70
0,183,70
0,184,70
0,186,70
0,188,70
0,189,70
0,191,70
0,193,70
0,194,70
0,195,70
0,196,70
0,197,70
0,199,70
0,100,71
0,104,71
0,105,71
0,107,71
0,111,71
0,113,71
0,115,71
0,116,71
0,117,71
0,118,71
0,120,71
0,122,71
0,123,71
0,125,71
0,126,71
0,127,71
0,129,71
0,130,71
0,134,71
0,135,71
0,137,71
0,139,71
0,142,71
0,146,71
0,147,71
0,148,71
0,149,71
0,150,71
0,152,71
0,153,71
0,154,71
0,156,71
0,157,71
0,159,71
0,160,71
0,161,71
0,162,71
0,165,71
0,167,71
0,169,71
0,170,71
0,172,71
0,174,71
0,177,71
0,178,71
0,179,71
0,181,71
0,182,71
0,184,71
0,186,71
0,189,71
0,191,71
0,192,71
0,194,71
0,197,71
0,198,71
0,199,71
0,101,72
0,102,72
0,103,72
0,105,72
0,106,72
0,107,72
0,109,72
0,112,72
0,114,72
0,118,72
0,120,72
0,122,72
0,124,72
0,125,72
0,126,72
0,127,72
0,129,72
0,130,72
0,131,72
0,133,72
0,135,72
0,136,72
0,137,72
0,139,72
0,141,72
0,142,72
0,144,72
0,145,72
0,147,72
0,150,72
0,159,72
0,160,72
0,163,72
0,164,72
0,167,72
0,169,72
0,170,72
0,172,72
0,173,72
0,174,72
0,176,72
0,177,72
0,179,72
0,181,72
0,183,72
0,184,72
0,187,72
0,192,72
0,194,72
0,196,72
0,197,72
0,198,72
0,199,72
0,100,73
0,101,73
0,104,73
0,106,73
0,108,73
0,110,73
0,112,73
0,114,73
0,115,73
0,116,73
0,118,73
0,119,73
0,121,73
0,122,73
0,123,73
0,124,73
0,127,73
0,128,73
0,129,73
0,131,73
0,132,73
0,134,73
0,137,73
0,138,73
0,139,73
0,140,73
0,141,73
0,143,73
0,145,73
0,146,73
0,147,73
0,149,73
0,150,73
0,151,73
0,153,73
0,158,73
0,159,73
0,160,73
0,162,73
0,164,73
0,168,73
0,170,73
0,171,73
0,172,73
0,174,73
0,175,73
0,176,73
0,179,73
0,183,73
0,188,73
0,190,73
0,191,73
0,192,73
0,193,73
0,196,73
0,198,73
0,100,74
0,103,74
0,104,74
0,105,74
0,107,74
0,110,74
0,114,74
0,115,74
0,116,74
0,120,74
0,122,74
0,123,74
0,125,74
0,128,74
0,129,74
0,130,74
0,132,74
0,136,74
0,137,74
0,138,74
0,139,74
0,141,74
0,142,74
0,144,74
0,145,74
0,148,74
0,150,74
0,153,74
0,155,74
0,160,74
0,161,74
0,163,74
0,164,74
0,167,74
0,169,74
0,173,74
0,174,74
0,175,74
0,176,74
0,177,74
0,178,74
0,179,74
0,183,74
0,187,74
0,188,74
0,192,74
0,193,74
0,195,74
0,198,74
0,102,75
0,103,75
0,104,75
0,105,75
0,107,75
0,108,75
0,116,75
0,120,75
0,121,75
0,124,75
0,125,75
0,126,75
0,127,75
0,129,75
0,131,75
0,132,75
0,136,75
0,137,75
0,141,75
0,142,75
0,145,75
0,146,75
0,147,75
0,148,75
0,149,75
0,150,75
0,154,75
0,155,75
0,156,75
0,158,75
0,159,75
0,160,75
0,161,75
0,164,75
0,165,75
0,167,75
0,169,75
0,172,75
0,173,75
0,177,75
0,180,75
0,182,75
0,183,75
0,186,75
0,189,75
0,190,75
0,192,75
0,195,75
0,196,75
0,197,75
0,100,76
0,102,76
0,104,76
0,106,76
0,109,76
0,110,76
0,111,76
0,118,76
0,120,76
0,122,76
0,127,76
0,128,76
0,129,76
0,130,76
0,134,76
0,137,76
0,140,76
0,141,76
0,142,76
0,143,76
0,145,76
0,146,76
0,147,76
0,149,76
0,150,76
0,151,76
0,152,76
0,158,76
0,160,76
0,161,76
0,163,76
0,164,76
0,165,76
0,167,76
0,169,76
0,170,76
0,172,76
0,173,76
0,175,76
0,178,76
0,179,76
0,180,76
0,182,76
0,188,76
0,193,76
0,197,76
0,100,77
0,101,77
0,104,77
0,105,77
0,107,77
0,108,77
0,110,77
0,112,77
0,114,77
0,116,77
0,121,77
0,122,77
0,123,77
0,125,77
0,126,77
0,127,77
0,128,77
0,129,77
0,130,77
0,131,77
0,132,77
0,133,77
0,134,77
0,136,77
0,137,77
0,139,77
0,140,77
0,143,77
0,144,77
0,145,77
0,146,77
0,147,77
0,150,77
0,152,77
0,153,77
0,154,77
0,157,77
0,159,77
0,160,77
0,163,77
0,164,77
0,168,77
0,169,77
0,175,77
0,181,77
0,182,77
0,183,77
0,185,77
0,190,77
0,191,77
0,194,77
0,195,77
0,196,77
0,199,77
0,100,78
0,102,78
0,104,78
0,105,78
0,106,78
0,108,78
0,109,78
0,111,78
0,112,78
0,114,78
0,118,78
0,119,78
0,121,78
0,123,78
0,124,78
0,125,78
0,130,78
0,131,78
0,134,78
0,135,78
0,136,78
0,137,78
0,139,78
0,140,78
0,142,78
0,143,78
0,144,78
0,147,78
0,148,78
0,153,78
0,154,78
0,155,78
0,156,78
0,157,78
0,160,78
0,165,78
0,166,78
0,170,78
0,171,78
0,173,78
0,175,78
0,176,78
0,177,78
0,178,78
0,180,78
0,183,78
0,184,78
0,187,78
0,190,78
0,191,78
0,192,78
0,193,78
0,195,78
0,197,78
0,100,79
0,101,79
0,102,79
0,104,79
0,106,79
0,107,79
0,108,79
0,110,79
0,116,79
0,118,79
0,122,79
0,123,79
0,126,79
0,127,79
0,131,79
0,132,79
0,135,79
0,137,79
0,138,79
0,139,79
0,143,79
0,144,79
0,146,79
0,147,79
0,148,79
0,149,79
0,152,79
0,155,79
0,156,79
0,157,79
0,158,79
0,161,79
0,165,79
0,167,79
0,168,79
0,169,79
0,170,79
0,171,79
0,172,79
0,173,79
0,176,79
0,178,79
0,183,79
0,188,79
0,189,79
0,190,79
0,191,79
0,193,79
0,194,79
0,195,79
0,196,79
0,197,79
0,199,79
0,100,80
0,101,80
0,107,80
0,108,80
0,109,80
0,110,80
0,113,80
0,115,80
0,117,80
0,118,80
0,120,80
0,122,80
0,124,80
0,125,80
0,126,80
0,127,80
0,128,80
0,130,80
0,132,80
0,134,80
0,135,80
0,136,80
0,141,80
0,143,80
0,144,80
0,147,80
0,149,80
0,150,80
0,151,80
0,152,80
0,153,80
0,154,80
0,155,80
0,156,80
0,161,80
0,162,80
0,163,80
0,166,80
0,172,80
0,177,80
0,178,80
0,179,80
0,180,80
0,182,80
0,185,80
0,186,80
0,188,80
0,189,80
0,192,80
0,196,80
0,198,80
0,102,81
0,109,81
0,110,81
0,112,81
0,113,81
0,114,81
0,115,81
0,116,81
0,117,81
0,118,81
0,123,81
0,124,81
0,125,81
0,126,81
0,128,81
0,129,81
0,131,81
0,134,81
0,135,81
0,139,81
0,141,81
0,143,81
0,146,81
0,147,81
0,148,81
0,149,81
0,151,81
0,152,81
0,153,81
0,156,81
0,157,81
0,158,81
0,159,81
0,160,81
0,161,81
0,162,81
0,165,81
0,167,81
0,168,81
0,169,81
0,170,81
0,171,81
0,172,81
0,174,81
0,175,81
0,176,81
0,180,81
0,184,81
0,187,81
0,189,81
0,190,81
0,191,81
0,192,81
0,194,81
0,195,81
0,197,81
0,198,81
0,100,82
0,101,82
0,102,82
0,105,82
0,109,82
0,111,82
0,112,82
0,113,82
0,114,82
0,116,82
0,118,82
0,119,82
0,122,82
0,124,82
0,127,82
0,129,82
0,130,82
0,131,82
0,132,82
0,134,82
0,135,82
0,136,82
0,139,82
0,142,82
0,143,82
0,144,82
0,145,82
0,147,82
0,148,82
0,149,82
0,151,82
0,152,82
0,154,82
0,156,82
0,157,82
0,159,82
0,161,82
0,162,82
0,166,82
0,167,82
0,169,82
0,174,82
0,178,82
0,179,82
0,181,82
0,182,82
0,184,82
0,186,82
0,189,82
0,190,82
0,191,82
0,194,82
0,195,82
0,198,82
0,104,83
0,105,83
0,107,83
0,111,83
0,112,83
0,113,83
0,114,83
0,115,83
0,120,83
0,123,83
0,124,83
0,125,83
0,129,83
0,131,83
0,132,83
0,133,83
0,135,83
0,136,83
0,137,83
0,138,83
0,139,83
0,141,83
0,143,83
0,144,83
0,146,83
0,148,83
0,149,83
0,153,83
0,154,83
0,157,83
0,158,83
0,159,83
0,160,83
0,165,83
0,167,83
0,168,83
0,169,83
0,171,83
0,173,83
0,177,83
0,179,83
0,181,83
0,183,83
0,186,83
0,189,83
0,191,83
0,192,83
0,193,83
0,196,83
0,199,83
0,100,84
0,101,84
0,102,84
0,104,84
0,112,84
0,114,84
0,115,84
0,116,84
0,117,84
0,119,84
0,120,84
0,122,84
0,125,84
0,127,84
0,128,84
0,129,84
0,138,84
0,141,84
0,143,84
0,150,84
0,152,84
0,153,84
0,154,84
0,157,84
0,158,84
0,159,84
0,160,84
0,162,84
0,163,84
0,166,84
0,167,84
0,168,84
0,169,84
0,170,84
0,171,84
0,172,84
0,176,84
0,177,84
0,178,84
0,179,84
0,180,84
0,182,84
0,183,84
0,186,84
0,187,84
0,191,84
0,195,84
0,196,84
0,198,84
0,199,84
0,101,85
0,102,85
0,103,85
0,104,85
0,106,85
0,108,85
0,109,85
0,110,85
0,111,85
0,115,85
0,116,85
0,117,85
0,119,85
0,122,85
0,127,85
0,129,85
0,130,85
0,133,85
0,136,85
0,140,85
0,142,85
0,143,85
0,145,85
0,146,85
0,147,85
0,148,85
0,149,85
0,150,85
0,151,85
0,152,85
0,153,85
0,154,85
0,155,85
0,156,85
0,157,85
0,158,85
0,162,85
0,163,85
0,170,85
0,176,85
0,179,85
0,180,85
0,182,85
0,185,85
0,186,85
0,189,85
0,190,85
0,191,85
0,192,85
0,193,85
0,195,85
0,197,85
0,198,85
0,100,86
0,102,86
0,103,86
0,104,86
0,107,86
0,108,86
0,109,86
0,110,86
0,112,86
0,113,86
0,114,86
0,115,86
0,116,86
0,117,86
0,118,86
0,121,86
0,127,86
0,129,86
0,134,86
0,136,86
0,137,86
0,138,86
0,139,86
0,140,86
0,141,86
0,142,86
0,144,86
0,147,86
0,149,86
0,150,86
0,151,86
0,152,86
0,159,86
0,160,86
0,161,86
0,162,86
0,163,86
0,164,86
0,165,86
0,166,86
0,170,86
0,171,86
0,174,86
0,175,86
0,178,86
0,180,86
0,181,86
0,183,86
0,185,86
0,186,86
0,188,86
0,194,86
0,198,86
0,100,87
0,102,87
0,104,87
0,108,87
0,109,87
0,110,87
0,111,87
0,112,87
0,113,87
0,114,87
0,115,87
0,118,87
0,120,87
0,122,87
0,123,87
0,124,87
0,126,87
0,127,87
0,129,87
0,131,87
0,132,87
0,134,87
0,136,87
0,137,87
0,138,87
0,140,87
0,142,87
0,143,87
0,148,87
0,151,87
0,154,87
0,156,87
0,157,87
0,160,87
0,161,87
0,162,87
0,167,87
0,174,87
0,176,87
0,178,87
0,182,87
0,185,87
0,188,87
0,199,87
0,104,88
0,105,88
0,106,88
0,109,88
0,111,88
0,113,88
0,116,88
0,117,88
0,118,88
0,119,88
0,120,88
0,121,88
0,123,88
0,125,88
0,128,88
0,133,88
0,136,88
0,137,88
0,138,88
0,139,88
0,140,88
0,141,88
0,143,88
0,144,88
0,145,88
0,146,88
0,151,88
0,153,88
0,154,88
0,156,88
0,158,88
0,159,88
0,160,88
0,162,88
0,163,88
0,164,88
0,166,88
0,167,88
0,168,88
0,170,88
0,172,88
0,173,88
0,177,88
0,180,88
0,184,88
0,187,88
0,189,88
0,190,88
0,192,88
0,194,88
0,198,88
0,101,89
0,102,89
0,105,89
0,106,89
0,107,89
0,113,89
0,116,89
0,117,89
0,119,89
0,121,89
0,125,89
0,128,89
0,129,89
0,132,89
0,133,89
0,135,89
0,137,89
0,139,89
0,141,89
0,142,89
0,144,89
0,147,89
0,150,89
0,151,89
0,163,89
0,164,89
0,168,89
0,169,89
0,171,89
0,172,89
0,175,89
0,177,89
0,178,89
0,180,89
0,181,89
0,182,89
0,183,89
0,185,89
0,186,89
0,187,89
0,189,89
0,190,89
0,192,89
0,193,89
0,199,89
0,100,90
0,102,90
0,103,90
0,104,90
0,106,90
0,109,90
0,113,90
0,116,90
0,118,90
0,120,90
0,121,90
0,123,90
0,126,90
0,128,90
0,136,90
0,137,90
0,138,90
0,142,90
0,143,90
0,144,90
0,145,90
0,151,90
0,152,90
0,154,90
0,156,90
0,157,90
0,158,90
0,160,90
0,162,90
0,164,90
0,165,90
0,166,90
0,167,90
0,168,90
0,169,90
0,171,90
0,172,90
0,173,90
0,176,90
0,177,90
0,178,90
0,179,90
0,180,90
0,182,90
0,192,90
0,193,90
0,195,90
0,197,90
0,100,91
0,101,91
0,104,91
0,106,91
0,107,91
0,111,91
0,114,91
0,117,91
0,119,91
0,120,91
0,121,91
0,123,91
0,127,91
0,129,91
0,130,91
0,131,91
0,133,91
0,135,91
0,136,91
0,138,91
0,140,91
0,141,91
0,144,91
0,145,91
0,146,91
0,147,91
0,148,91
0,149,91
0,150,91
0,151,91
0,155,91
0,157,91
0,159,91
0,160,91
0,161,91
0,163,91
0,164,91
0,165,91
0,166,91
0,171,91
0,172,91
0,175,91
0,176,91
0,181,91
0,182,91
0,185,91
0,189,91
0,191,91
0,192,91
0,193,91
0,194,91
0,105,92
0,106,92
0,107,92
0,110,92
0,115,92
0,116,92
0,118,92
0,119,92
0,120,92
0,121,92
0,123,92
0,124,92
0,126,92
0,128,92
0,131,92
0,132,92
0,133,92
0,134,92
0,135,92
0,136,92
0,137,92
0,141,92
0,142,92
0,143,92
0,144,92
0,145,92
0,148,92
0,149,92
0,150,92
0,153,92
0,154,92
0,156,92
0,158,92
0,162,92
0,164,92
0,166,92
0,168,92
0,169,92
0,170,92
0,173,92
0,175,92
0,177,92
0,178,92
0,180,92
0,183,92
0,185,92
0,186,92
0,187,92
